+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                 ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                             ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; xcvr_1|channelizer_1|channelizer_cic_1|cic_ii_0|core                                                                                                                                                                                  ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_cic_1|cic_ii_0                                                                                                                                                                                       ; 33    ; 1              ; 0            ; 1              ; 30     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_cic_1                                                                                                                                                                                                ; 32    ; 7              ; 0            ; 7              ; 30     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|\gen_outp_blk:0:outp_blk                                                                                                                    ; 29    ; 0              ; 2            ; 0              ; 27     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_sys_delay_mem_dmem|auto_generated|altsyncram1                                                                           ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_sys_delay_mem_dmem|auto_generated                                                                                       ; 16    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|d_u0_m0_wo0_compute_q_14                                                                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_cma0_delay                                                                                                              ; 29    ; 3              ; 2            ; 3              ; 26     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_r0_delayr0_mem_dmem|auto_generated|altsyncram1                                                                      ; 25    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; xcvr_1|channelizer_1|channelizer_fir_1|channelizer_fir_inst|channelizer_fir_0002_ast_inst|hpfircore|u0_m0_wo0_wi0_r0_delayr0_mem_dmem|auto_generated                                                                                  ; 25    ; 0              ; 0            ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
