# system info NCO on 2015.12.12.18:27:34
system_info:
name,value
DEVICE,5CGXFC5C6F27C7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1449973630
#
#
# Files generated for NCO on 2015.12.12.18:27:34
files:
filepath,kind,attributes,module,is_top
simulation/NCO.v,VERILOG,,NCO,true
simulation/submodules/NCO_nco_ii_0_sin.hex,HEX,,NCO_nco_ii_0,false
simulation/submodules/NCO_nco_ii_0_cos.hex,HEX,,NCO_nco_ii_0,false
simulation/submodules/NCO_nco_ii_0_tb.vhd,OTHER,,NCO_nco_ii_0,false
simulation/submodules/NCO_nco_ii_0.vo,VERILOG,,NCO_nco_ii_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
NCO.nco_ii_0,NCO_nco_ii_0
